Layer-Head ID,pre,Layer-Head ID,recall,Layer-Head ID,inf
16-10,0.5142916857,2-9,1,16-10,0.5860542148
17-29,0.4023751356,2-27,1,17-29,0.4687408
14-31,0.3589743457,2-28,1,14-31,0.4557720708
16-1,0.3351686089,2-8,1,0-29,0.4380948774
17-24,0.3082260041,4-17,1,24-17,0.4374233985
20-24,0.3039978684,2-31,1,16-1,0.4212142799
16-19,0.2967139761,2-11,1,0-30,0.4084457186
24-17,0.2940397145,2-30,1,0-18,0.3969545217
0-29,0.2836404706,2-18,1,20-24,0.3928194348
17-21,0.2789543649,2-17,1,0-31,0.39009507
21-26,0.2746019471,2-10,1,0-15,0.386747632
0-30,0.2605233439,2-12,1,0-13,0.3865608763
18-20,0.260397588,0-31,0.9994541627,17-24,0.3804540854
0-18,0.2509177289,4-18,0.9993252362,0-28,0.3762025581
0-31,0.2453497914,4-24,0.9992997199,16-19,0.3596283675
0-15,0.2434514723,5-26,0.9992846924,21-26,0.3560919328
0-13,0.2433835423,4-27,0.999272198,0-21,0.3550907399
0-28,0.2368929671,4-13,0.9992492492,18-20,0.3466921861
0-21,0.2194831021,4-12,0.9991909385,24-16,0.3354548005
24-16,0.2172483827,2-23,0.9991624791,0-19,0.335296501
14-20,0.214267006,2-0,0.9991319444,0-17,0.3297614582
0-19,0.2089188616,2-25,0.9991319444,0-22,0.3288471836
0-22,0.2028744179,2-29,0.9991134752,17-21,0.3218198757
0-17,0.1998730931,2-13,0.9991039427,2-15,0.3203089911
25-5,0.1967649413,2-26,0.9990990991,2-6,0.3195137366
2-15,0.191843007,2-16,0.9990942029,2-3,0.3155311932
2-6,0.1913225883,2-7,0.9990942029,2-20,0.3139933977
2-3,0.1876047104,2-2,0.9990636704,2-14,0.3128853564
2-20,0.1870364787,2-4,0.9990530303,2-1,0.3124026469
2-14,0.1865171956,5-16,0.9988814318,25-5,0.3110507203
24-18,0.1860558942,3-7,0.9987468672,2-21,0.3096686565
2-1,0.1854998191,3-5,0.9987373737,2-24,0.3056920664
22-1,0.184234667,3-4,0.9987277354,14-20,0.3038322573
2-21,0.1837237686,4-25,0.9981583794,2-5,0.3025852669
26-12,0.1819978312,6-28,0.9979369133,2-23,0.3011929833
2-24,0.1807092074,4-14,0.9978632479,2-19,0.3009117881
2-5,0.178848791,5-25,0.9978354978,22-1,0.2986303545
21-24,0.1788045448,4-7,0.9978070175,2-0,0.2957478553
2-19,0.1784125186,4-4,0.9976190476,2-22,0.2956804468
2-23,0.1776202293,3-6,0.9975308642,2-4,0.2955683244
2-22,0.1739264723,23-29,0.9974546626,24-18,0.2942329977
2-0,0.1737626392,6-11,0.997366036,2-13,0.2940821862
2-4,0.1735975435,7-14,0.9973545908,2-29,0.2928644072
2-13,0.172584925,3-17,0.9973087217,2-25,0.2924744094
2-29,0.1717888582,2-24,0.9972249464,2-12,0.2917671776
0-3,0.171713927,4-26,0.9971143527,0-3,0.2915416102
2-25,0.1716211213,6-10,0.9971030911,2-27,0.2861888301
2-12,0.1710801892,3-18,0.9970050746,26-12,0.2859049384
2-27,0.1672510825,4-9,0.9969471097,2-28,0.2817795436
17-26,0.1653834237,6-29,0.9964708769,2-26,0.2814178006
13-18,0.1644774727,3-16,0.9963499788,2-7,0.2811480562
2-28,0.1642511963,4-11,0.9959627238,2-10,0.2777912377
2-26,0.1640881252,6-16,0.9957672183,2-8,0.2743871508
2-7,0.1638876632,2-3,0.9955297668,2-2,0.2739881849
22-15,0.1624239198,6-8,0.9953751205,2-17,0.27282669
2-10,0.1616397107,5-13,0.9948675192,21-24,0.2715430288
2-8,0.1593561332,4-31,0.9947717622,2-31,0.2710407218
2-2,0.1590113913,5-14,0.9946198262,2-11,0.2708557856
20-14,0.1588618454,6-18,0.9937046946,2-16,0.2701788955
2-17,0.1582580225,3-11,0.9936709014,2-9,0.2696925149
2-31,0.1569850849,2-1,0.9933909698,3-25,0.2692168003
2-11,0.1569703737,21-16,0.9933663551,2-30,0.2666956097
2-16,0.1567695317,3-8,0.9933088461,2-18,0.266623914
3-25,0.1566283372,2-22,0.9932121638,22-15,0.2646333375
2-9,0.1561340306,4-30,0.993147791,3-14,0.2583490875
2-30,0.1541401779,3-28,0.9931161963,3-22,0.2570112302
2-18,0.1540448015,7-17,0.9927932284,0-16,0.2544116558
26-29,0.1538668038,28-4,0.9927809813,3-20,0.2538484182
3-22,0.1537453939,3-26,0.9926760346,13-18,0.2509842783
19-9,0.1521985929,5-3,0.9926425059,3-1,0.2505005308
3-14,0.1493782927,6-0,0.9925890916,3-13,0.2503424884
18-0,0.1487335622,3-19,0.9924623237,17-26,0.2497253571
3-20,0.1478904914,18-7,0.9924402005,3-27,0.2487902555
3-1,0.1471404928,12-18,0.9921865248,26-29,0.2455949175
13-21,0.1470617501,3-15,0.9921217579,3-23,0.245154145
0-16,0.1469862652,3-10,0.992121335,3-12,0.244754865
3-13,0.143913655,6-6,0.9920483888,19-9,0.2393834253
3-27,0.1437304249,7-0,0.9920164822,0-20,0.239098624
26-13,0.1422534115,3-24,0.9918231445,3-3,0.2386105664
23-22,0.141752469,6-31,0.9914660733,23-22,0.2385085733
3-12,0.1411927076,3-30,0.9910495702,26-13,0.2384368704
3-23,0.1406948303,3-31,0.9910212212,3-26,0.2351895337
22-14,0.1388786041,0-16,0.9905981946,20-14,0.2295400067
0-20,0.137168347,7-19,0.9900215494,3-24,0.2254872158
3-3,0.1365858325,2-21,0.9899283196,25-7,0.2240359841
20-9,0.1357431655,25-31,0.9899274089,3-15,0.2214924462
25-7,0.1339545137,4-5,0.9897704319,3-21,0.214578632
3-26,0.133842668,3-13,0.9897246136,13-21,0.213957274
18-22,0.1335794016,25-8,0.9896903302,24-22,0.2136736573
24-22,0.1326488462,7-16,0.9895836994,20-9,0.213512344
14-30,0.1285163961,6-19,0.989251647,23-20,0.2113961729
3-24,0.1279348119,7-5,0.9890809093,22-14,0.2084173851
23-20,0.1270619252,4-22,0.9888973057,3-19,0.2065347763
3-15,0.1253386364,5-18,0.9885106969,3-0,0.2055882642
22-8,0.1247639365,0-29,0.9881882111,3-9,0.2023287788
3-21,0.1212253157,9-16,0.9879449713,4-0,0.1995686456
3-0,0.121042994,6-20,0.9878976399,18-0,0.1992528618
20-1,0.1193413297,6-1,0.9877683984,27-22,0.1965431796
27-22,0.1188392743,6-25,0.98773816,3-6,0.1928183866
3-19,0.1160158184,25-29,0.9875373399,22-8,0.1923962824
16-0,0.1139341018,25-21,0.9872381542,3-11,0.1917815223
24-25,0.1134463368,2-5,0.9869470219,24-25,0.1900489937
3-9,0.1133410928,7-2,0.9867318631,3-31,0.1886768122
4-0,0.1117145487,6-5,0.9867149389,4-19,0.1886222226
24-26,0.1100962506,0-19,0.9866131569,3-7,0.1883153653
3-6,0.1073684445,0-18,0.9862853335,4-28,0.1882618854
3-11,0.1070319346,25-25,0.9859856448,24-26,0.1879661177
4-19,0.1059497882,3-14,0.9859314354,3-5,0.18685592
3-31,0.1047678761,7-27,0.9855901533,3-2,0.1856669653
3-7,0.1046737419,6-17,0.9854638208,3-29,0.1848633493
4-28,0.1044737938,19-28,0.9852435021,3-10,0.1835110259
3-5,0.103723385,3-2,0.9851239061,3-16,0.1819192913
23-5,0.1036149413,6-2,0.9840859312,20-1,0.1811454102
19-13,0.1029464487,24-9,0.9840222683,3-8,0.1790648554
3-2,0.1028528218,2-20,0.9838808012,4-29,0.1772849025
3-29,0.1027654533,19-31,0.9837132989,14-30,0.1768274447
3-10,0.101609976,5-12,0.9830970236,23-5,0.1766981863
3-16,0.1009879483,24-8,0.9827150338,16-0,0.1715614231
19-14,0.0992142356,4-10,0.9824593537,3-4,0.1712866245
3-8,0.09891734997,4-6,0.9821317437,28-13,0.1711540623
4-29,0.09804797613,5-19,0.9821153055,4-21,0.1708918259
13-4,0.09715439764,5-1,0.9818414007,5-21,0.1694509589
28-13,0.09631254098,19-26,0.9817979876,4-2,0.1680954706
20-25,0.09616445172,5-2,0.9812395375,4-1,0.167375573
3-4,0.09448970966,0-17,0.9808764172,3-28,0.1668962592
4-21,0.09445997758,4-0,0.9804260036,3-17,0.1662434704
5-21,0.09368120272,19-30,0.9800477435,18-22,0.1657180056
26-0,0.09350302774,24-6,0.9796525939,26-0,0.1645131716
4-2,0.09323566469,5-24,0.9791528822,3-30,0.1620137732
26-15,0.09282497634,0-4,0.9788470286,4-10,0.160360187
4-1,0.09235175969,4-16,0.9786112602,3-18,0.1584546835
3-28,0.09149017951,6-26,0.9785742991,26-15,0.1572861919
3-17,0.09144789698,15-31,0.9783946055,19-13,0.1570127848
18-8,0.09075634287,4-15,0.9782363043,0-12,0.1567551779
0-12,0.08916486608,3-9,0.9780732686,20-25,0.1549550262
27-6,0.08889737256,5-20,0.9779070888,13-4,0.1543517937
3-30,0.08855930806,31-23,0.9778205511,19-14,0.1537981741
17-25,0.0884933641,6-27,0.9772925271,25-13,0.1526685224
24-27,0.08845915349,21-17,0.9768634715,4-20,0.1514163199
29-10,0.08834936563,6-3,0.9767530911,4-16,0.150329025
4-10,0.08782083127,4-29,0.9766499269,24-27,0.1495545237
20-26,0.08744083047,27-2,0.9761008141,4-23,0.1494819339
13-17,0.08729657437,27-3,0.9758570717,27-6,0.1494729314
3-18,0.08672659437,24-10,0.9758440579,4-3,0.1489825591
25-13,0.08634664459,2-14,0.9752091796,29-10,0.148923732
13-6,0.08615844866,2-6,0.9745223779,4-8,0.1457321275
21-25,0.08505993691,3-23,0.9740202808,18-8,0.1450817792
4-20,0.08319820553,3-25,0.9733753476,5-20,0.144743101
27-23,0.08263170832,24-11,0.973364716,4-11,0.1441210289
28-15,0.0818605978,25-30,0.9731050758,4-6,0.1440314039
4-16,0.08176136266,3-29,0.9726476618,27-23,0.1439542162
4-23,0.0817119376,4-20,0.9725311104,13-6,0.143726064
4-3,0.08142939041,7-25,0.9724789696,5-7,0.1435794026
4-8,0.07926502084,2-15,0.9721746792,17-25,0.1425071141
28-14,0.07914835018,9-20,0.9720924135,28-15,0.1424974449
5-7,0.0791013314,4-28,0.9720397407,7-22,0.1420030607
24-23,0.07895349885,6-24,0.9710984926,21-25,0.1417496458
5-20,0.0787779883,9-30,0.9708722609,25-4,0.141228076
27-7,0.07850380854,3-21,0.970757308,4-30,0.1406444627
4-6,0.07849598807,0-3,0.9705981504,28-14,0.1402726338
25-4,0.07844832614,4-21,0.9702786111,13-17,0.1393957496
4-11,0.07813273213,20-7,0.9691239831,24-23,0.1374048694
18-9,0.07799267935,25-9,0.9676481953,20-26,0.1358862094
7-22,0.07763855145,22-26,0.9673521524,28-12,0.1356136298
22-12,0.07726211096,4-3,0.9672325754,22-12,0.135494244
4-30,0.07600251328,4-1,0.9669390053,9-7,0.1346337175
28-12,0.07529167074,2-19,0.9668061588,23-13,0.1337128748
23-13,0.07496574454,27-1,0.9667244782,24-24,0.1296021178
24-24,0.07485275844,0-15,0.9661220638,18-9,0.1295867752
9-7,0.07338106696,8-3,0.9650721093,27-7,0.1295645168
30-0,0.07290358041,4-23,0.9638449897,30-0,0.1291384002
20-15,0.07253918987,3-3,0.9634092581,30-28,0.1282428408
30-28,0.07246293518,5-23,0.963018938,20-15,0.127917526
30-24,0.07163755939,4-8,0.9629628806,6-2,0.1273530431
27-21,0.07100964337,18-3,0.9629070037,5-23,0.1270941071
27-20,0.07088020998,28-6,0.9622385214,21-27,0.1268910072
21-27,0.07069565882,24-12,0.961151076,5-24,0.1267698624
30-3,0.07009744932,0-20,0.9603004675,27-20,0.1258909031
27-5,0.06961795418,20-5,0.9600934214,30-3,0.1257460461
6-2,0.06879447038,23-2,0.9598849159,4-7,0.1252796127
5-23,0.06870042422,8-27,0.9595464355,30-24,0.1252131825
14-22,0.06867820264,6-21,0.958618453,4-31,0.1237408583
5-24,0.06837728762,0-13,0.9585816593,27-21,0.1224062829
4-7,0.06813937483,19-22,0.9571991032,4-26,0.1216309154
4-31,0.0663452612,25-26,0.9567683902,4-22,0.1206335647
16-26,0.0656932352,9-17,0.9533165167,0-4,0.1202764342
4-26,0.06530931568,10-12,0.9521236237,27-5,0.1171908029
4-22,0.06502237131,27-25,0.9511870621,25-14,0.1156801325
13-30,0.06473582011,27-0,0.9511281048,4-5,0.1151124137
29-9,0.06464516283,7-6,0.9481171671,0-5,0.1140944203
0-4,0.06436983231,19-29,0.9477586144,4-9,0.1130774776
25-14,0.06356459418,0-30,0.9470207519,6-26,0.1123609349
18-28,0.06295857226,27-26,0.9458996869,30-31,0.1122161607
30-31,0.0627267716,8-11,0.9446380085,5-18,0.1116877087
22-29,0.06169002163,20-19,0.944285725,14-22,0.1104786565
0-5,0.06168177476,3-27,0.9434866427,29-9,0.1103163834
4-5,0.06165979539,5-21,0.9422240651,15-13,0.109662013
13-31,0.06150431746,19-5,0.9419787107,8-10,0.1093640863
18-16,0.06125711417,23-3,0.9417727686,26-20,0.1091017493
23-27,0.06108907569,18-1,0.9397856773,23-27,0.107664854
15-13,0.06052621431,9-25,0.9397568594,6-3,0.1076637869
4-9,0.06033626014,3-12,0.9395563336,18-16,0.1075217831
6-26,0.06024548552,22-21,0.9395479357,22-29,0.1073213848
13-5,0.0599324522,7-26,0.9391517024,30-29,0.1069582579
5-18,0.05987926698,7-7,0.939128834,27-4,0.1067649997
27-4,0.05966801244,7-3,0.9381612761,13-5,0.106579437
8-10,0.05907651453,4-2,0.9375523336,16-11,0.1060886342
16-11,0.0585901708,27-27,0.9373985099,9-4,0.1058870187
26-20,0.05852366237,9-7,0.9332219732,26-28,0.1053712691
30-29,0.0584068293,0-21,0.9312344465,18-28,0.1050866671
15-11,0.05827758282,9-21,0.9296681879,5-10,0.104878326
26-28,0.05813996909,29-15,0.9285597909,8-9,0.1047393383
6-3,0.05748252827,5-8,0.9269236048,13-31,0.1042913092
30-12,0.05721603252,5-10,0.9251246165,6-24,0.1042380182
9-4,0.05695107109,20-17,0.9243830106,13-30,0.1033759921
8-9,0.05634835766,23-23,0.9225722445,30-12,0.1030561266
5-10,0.05592126839,3-20,0.9221905195,4-4,0.1027262954
16-8,0.05577232242,5-9,0.9218957635,16-26,0.1023314649
6-24,0.05570630952,23-15,0.9200853121,6-6,0.1017318651
4-4,0.05542956637,22-22,0.9185104769,5-9,0.1008605166
28-3,0.05490061818,0-28,0.9163473306,15-17,0.1007724857
20-23,0.05449072407,19-10,0.9161993405,5-16,0.100664688
25-17,0.05432497035,11-21,0.9128487072,5-8,0.09932479036
6-6,0.05415967716,22-20,0.9118967104,23-21,0.09928883107
15-17,0.05405335848,29-17,0.9118881001,7-21,0.09916232265
17-27,0.05383980826,26-20,0.9118746307,4-18,0.0990991104
5-9,0.05383013018,22-23,0.9107787609,28-3,0.0989972393
28-25,0.05363339439,28-12,0.9104049985,7-6,0.09892090887
5-16,0.05356776571,10-7,0.9092352389,4-15,0.09857997451
23-21,0.05356421005,5-7,0.9032616808,28-25,0.0985294545
7-21,0.05352361392,22-25,0.9026717903,5-27,0.09810486267
5-8,0.05328763439,5-22,0.9024245178,9-6,0.09776722649
30-25,0.05313528776,15-28,0.9023890576,30-25,0.0960625868
5-27,0.05288646125,4-19,0.90222911,0-14,0.09597966698
9-6,0.05288499943,12-14,0.9019623308,8-27,0.09536963921
7-6,0.05286842648,20-18,0.9009090592,28-27,0.09534709906
4-18,0.05262443707,10-6,0.9001203427,11-12,0.09530942229
21-31,0.05249788039,24-17,0.8979232034,24-19,0.09525967043
4-15,0.05235841714,20-22,0.8970466811,23-12,0.09503237079
23-12,0.05212056607,7-22,0.8965983922,14-27,0.0948687375
22-0,0.05210730945,18-31,0.8952611608,6-1,0.09479467072
22-28,0.05203857191,10-5,0.8930156997,27-2,0.09469632252
28-27,0.05184601657,24-21,0.8907764765,7-7,0.09462460045
0-14,0.05167674328,20-4,0.8896286184,6-27,0.09442114039
11-12,0.05161905877,19-6,0.8882664983,5-25,0.09423258935
14-27,0.0515404494,30-5,0.8871268297,22-0,0.0939187129
24-19,0.05118911876,8-1,0.8870336404,21-31,0.09383577664
30-11,0.0508680726,11-28,0.8870313175,0-27,0.09370173164
20-12,0.05085783015,17-17,0.8869165366,6-21,0.09364363794
8-27,0.05079827976,9-4,0.8868041443,22-28,0.09354554836
0-27,0.05074216706,18-17,0.8853109217,11-29,0.09300177658
27-2,0.05051078602,11-20,0.8849342677,11-13,0.0929646709
7-7,0.05037895021,15-2,0.8834257225,30-11,0.09239229796
21-15,0.0503521926,29-18,0.8804962934,26-2,0.09166728878
6-1,0.05025679313,27-24,0.8802149408,5-12,0.09156757195
5-25,0.05020079551,27-18,0.8790858557,7-23,0.09139425342
6-27,0.0501378368,28-17,0.8763211918,7-3,0.09065727323
11-13,0.05008089339,0-22,0.8744426728,20-12,0.09053112895
11-29,0.04990393246,9-27,0.8734839644,12-14,0.09026195457
26-2,0.04972516913,18-5,0.8730639845,21-15,0.08932317195
29-23,0.04959051305,23-11,0.8697945017,11-28,0.08910390141
6-21,0.0494768157,8-10,0.8656416983,16-8,0.08889677133
7-23,0.04874844991,23-26,0.8618940084,4-17,0.08888002143
5-12,0.04856349643,30-28,0.8613127654,8-17,0.08868846506
12-14,0.04816973671,3-1,0.8609020175,15-18,0.0885607584
7-3,0.04810823149,8-9,0.860564602,15-11,0.088515962
15-18,0.04777628225,19-21,0.8520134347,28-17,0.08837215169
28-17,0.04773269087,19-25,0.8518941611,5-1,0.0882977526
19-3,0.04756204995,9-14,0.8487398683,29-23,0.08820008768
11-28,0.04749861922,28-2,0.8429707461,9-14,0.08817360596
8-17,0.04717807998,9-6,0.8426384372,5-2,0.08799790497
9-14,0.04717339468,19-24,0.8422046791,20-23,0.0877480179
4-17,0.04704717664,24-14,0.8358193743,17-27,0.08680753562
30-13,0.04697446151,25-20,0.8322580645,6-25,0.08648590923
29-21,0.04682384763,27-9,0.8318156419,11-22,0.08561507213
5-2,0.04660821848,29-25,0.8317646277,25-17,0.08547973595
5-1,0.04654303408,25-22,0.8310708899,29-21,0.08502635402
6-25,0.04586373251,3-22,0.8301670694,30-13,0.08501678495
11-22,0.04582241064,29-24,0.8301625922,6-20,0.08374804331
12-1,0.04525300924,16-29,0.8295335137,7-25,0.08338891613
22-13,0.04521157594,19-16,0.8289455261,26-31,0.0832953249
26-31,0.04500671578,25-28,0.8287634912,22-13,0.08277679878
25-6,0.04488475233,21-7,0.8286686983,12-1,0.08237809641
14-5,0.04487961159,6-9,0.8286378086,19-3,0.08180500727
13-20,0.04467492492,6-23,0.8284845219,20-13,0.0817516077
22-2,0.04429761618,29-27,0.8281664115,25-6,0.08158672861
30-26,0.04428746503,21-5,0.8278444535,24-21,0.08108610315
6-20,0.04421221246,28-5,0.8274647887,15-19,0.08059029288
20-13,0.04416592414,19-7,0.8271207075,13-20,0.08056435404
7-25,0.04393873908,29-26,0.8268848395,22-2,0.08011856216
20-20,0.04370546711,25-24,0.826625205,20-20,0.0799183244
28-21,0.04368368008,21-4,0.8259280121,23-24,0.07971339463
21-14,0.04364235832,28-7,0.8254373142,21-14,0.07930313839
14-25,0.0435066619,17-11,0.8213303079,11-20,0.07930032255
15-19,0.04330429867,5-0,0.8203904115,23-7,0.07923497852
24-21,0.04290419705,21-18,0.8203677759,30-26,0.07919351617
23-24,0.04283169524,8-17,0.8201045102,27-1,0.07913563561
23-7,0.04256672956,22-30,0.8182425152,28-21,0.07878146784
15-29,0.0422558284,31-10,0.8165948097,9-21,0.07870916769
27-1,0.04193087636,31-5,0.8143301242,9-27,0.07852179876
11-20,0.04187896539,6-22,0.8121657498,24-6,0.07843444241
29-20,0.04166857052,22-1,0.8114671985,9-17,0.07840967472
9-12,0.04166046189,10-4,0.8104508544,7-26,0.07826967968
9-21,0.04158382485,24-4,0.8088876888,9-12,0.07820962185
9-27,0.04157455385,11-13,0.8087619458,5-26,0.07808077604
24-6,0.04155139748,15-30,0.8073112938,19-11,0.07800266127
25-15,0.0414628881,20-24,0.8068165502,4-27,0.07735711724
30-27,0.04142437363,17-9,0.8059392147,15-29,0.07732836608
19-11,0.04142105414,27-19,0.8048964743,9-20,0.07731815367
5-5,0.04137688918,31-8,0.8039739883,7-16,0.07729875326
9-17,0.0412492361,23-21,0.803539895,25-15,0.07725890046
27-30,0.04119489479,24-5,0.8035226148,7-24,0.07716758946
7-26,0.04119227523,18-6,0.802181751,20-10,0.07714021571
20-10,0.04113555411,29-3,0.8019592598,5-5,0.0770854427
0-8,0.04099769468,28-26,0.8014698629,22-26,0.07690585335
5-26,0.04098234385,18-13,0.8014601491,5-22,0.07663798558
7-24,0.04081829741,28-14,0.8000544325,30-27,0.07654045113
7-16,0.04074717685,18-15,0.7996422052,27-30,0.07650503867
22-26,0.04074405313,23-4,0.7975522936,0-8,0.07591849508
14-4,0.04067865642,27-14,0.7967942669,22-25,0.0758131423
9-20,0.04063144417,25-27,0.796769391,11-5,0.07560020939
4-27,0.04057693856,7-23,0.79647053,25-19,0.07543861212
25-19,0.04055171381,17-16,0.7952860906,29-20,0.07526027114
22-25,0.04026902196,0-5,0.7952536363,9-30,0.07518196702
11-5,0.04026143318,23-22,0.7952304467,23-4,0.07434748316
