Layer-Head ID,pre,Layer-Head ID,recall,Layer-Head ID,inf
5-22,0.04015347907,28-22,0.7942721303,15-15,0.074065853
15-15,0.04007524114,26-25,0.7925782543,20-11,0.0737980947
20-11,0.03968495134,29-12,0.7923702475,14-25,0.07366885
9-30,0.03959839595,24-16,0.791760611,4-24,0.07327230407
30-15,0.0395008427,21-9,0.7910100506,22-23,0.07326370747
23-4,0.03940006385,7-24,0.7899957029,14-4,0.07284756535
22-23,0.03897811595,25-5,0.7894889773,21-23,0.07252482696
18-30,0.03887315631,29-13,0.7890285715,10-28,0.07235655269
23-6,0.03879173708,18-21,0.7878476024,23-3,0.07209345581
28-11,0.03868169728,11-29,0.7877087736,30-15,0.07202501344
10-28,0.03866348341,15-1,0.7875758387,23-6,0.07199741771
22-9,0.03852481767,21-23,0.7873546943,6-28,0.07198665911
4-24,0.03832754159,19-9,0.7873507333,6-0,0.07183515607
21-23,0.03817433921,10-28,0.7865426523,18-30,0.07168902718
23-3,0.03786851828,26-12,0.7862813842,7-19,0.0715561101
6-28,0.03781911424,29-7,0.7855685503,22-9,0.07146365403
13-26,0.03780940864,10-14,0.7855568828,28-11,0.07096413705
6-0,0.03757149852,23-1,0.7843559007,4-13,0.07092166108
7-19,0.03752919649,25-19,0.7791041382,23-26,0.07074283134
23-26,0.03744949235,28-13,0.778362912,10-6,0.07066893931
26-22,0.03736975554,11-22,0.7782773347,13-26,0.07057002067
17-23,0.0373665713,19-17,0.7772449771,5-19,0.07019400387
21-8,0.03736531547,28-1,0.7764129894,22-30,0.07015347473
18-19,0.03726434836,25-4,0.7760463263,19-6,0.07013621263
19-23,0.03715552026,17-1,0.7760291817,6-5,0.07002247503
10-6,0.03708353077,21-20,0.7753609676,22-21,0.06977663547
4-13,0.03705661426,27-12,0.7752329057,19-4,0.06940857939
22-30,0.03703270358,24-7,0.7745367203,26-22,0.06938933096
19-6,0.03696749073,10-31,0.7735541477,19-10,0.06935163029
13-19,0.03687402624,5-27,0.7698068511,18-19,0.06923949685
30-8,0.0368472667,23-10,0.7685928392,7-17,0.06908145536
22-21,0.03680136601,26-13,0.76674619,17-23,0.06890896168
5-19,0.03678990427,24-18,0.7665300654,30-8,0.06885024827
19-4,0.0366306398,8-12,0.7657852009,27-0,0.06877094187
6-5,0.03653614622,15-17,0.7640287471,11-30,0.0687321004
19-2,0.03651233763,26-4,0.7607583095,4-25,0.0678469968
19-10,0.03649378832,31-27,0.7607549134,8-26,0.06773530308
11-30,0.03643836928,23-5,0.7599596558,17-22,0.06756940586
7-17,0.03637355574,1-2,0.7567438441,7-30,0.0674361792
27-0,0.03608518249,26-0,0.7554832209,13-19,0.0672404169
8-26,0.03592310315,3-0,0.7529898126,22-3,0.06701990209
17-22,0.03590203305,19-11,0.7527745222,10-5,0.06694028351
15-14,0.03582008588,0-14,0.7518274945,19-2,0.0669345009
7-30,0.03575256317,22-15,0.7492254595,6-22,0.06690935163
9-5,0.03563397362,11-30,0.748849482,9-5,0.06680310514
13-16,0.03555224154,24-0,0.7483366535,19-23,0.06633600805
22-3,0.035527318,9-12,0.7483048439,9-13,0.06596288792
21-13,0.0354586034,10-2,0.7459529645,15-14,0.06589113842
4-25,0.03534216516,25-3,0.7443053791,7-18,0.06546468127
9-13,0.03522434746,25-7,0.7406428108,23-14,0.06542334859
10-5,0.03510243979,30-4,0.740523592,7-20,0.06541459398
6-22,0.03498354755,27-17,0.7390840986,17-1,0.06536743144
28-1,0.03491144536,11-12,0.7335510561,28-1,0.06534421312
7-18,0.03468188521,19-4,0.7332716556,5-0,0.06528672891
23-14,0.03451957841,30-3,0.732786855,8-11,0.06525801481
7-20,0.03445835237,24-25,0.7320812142,14-5,0.06515000504
14-17,0.03436168893,21-21,0.7239585963,10-31,0.06508650722
17-1,0.03431280011,26-29,0.7221009172,21-8,0.06505229477
10-31,0.03424652336,14-19,0.7206804605,6-17,0.0650507427
8-11,0.03420955769,28-25,0.7205069768,14-17,0.0649637384
27-18,0.03414634103,24-19,0.7204526716,27-18,0.06490338353
5-0,0.03414357117,22-3,0.7135632709,21-13,0.06470869376
19-0,0.03412515139,20-6,0.7130450024,8-12,0.06463020747
8-12,0.03412508961,19-19,0.7112745067,7-31,0.06433351047
6-17,0.03401671311,28-11,0.7093686564,19-0,0.06428867634
7-31,0.03399113477,23-20,0.7080980224,19-19,0.06385707697
11-7,0.03387347044,21-28,0.7018525474,19-28,0.06385184722
19-19,0.03360980426,19-27,0.6985277104,4-14,0.0638136934
18-18,0.03360593238,19-18,0.6983238098,19-5,0.0636262143
19-27,0.03344881236,27-22,0.6972250648,19-27,0.06358210434
19-5,0.03338964932,7-21,0.6964850255,11-7,0.06347421084
19-28,0.03333771907,16-10,0.6954681419,17-17,0.06323018813
4-14,0.0332780642,25-14,0.6941804208,27-3,0.06258630789
17-17,0.03313472434,11-5,0.6873995439,18-18,0.06257500178
27-3,0.03281557339,10-3,0.6866130153,8-3,0.06230068068
7-29,0.03265245991,25-13,0.6851166037,6-31,0.06184013827
30-1,0.03256603117,19-12,0.6844046695,7-29,0.06180672062
8-3,0.03250596594,19-1,0.6842170345,5-3,0.06116772278
18-29,0.03223751101,15-18,0.6799176873,30-1,0.06089358785
6-31,0.03214076622,14-27,0.6738646421,6-29,0.06077492145
20-2,0.03189277154,20-15,0.6721100772,6-23,0.06045811129
15-16,0.03186260676,23-14,0.6684118704,14-15,0.06036544785
8-14,0.031788569,30-29,0.6673761715,17-16,0.06027040398
14-15,0.0317613821,6-12,0.6649095854,18-29,0.06013094853
5-3,0.03174367728,30-0,0.6648818525,9-23,0.06009963378
9-23,0.03169413623,26-28,0.6646407419,8-14,0.05985914076
17-16,0.03166029849,23-31,0.6645922044,20-2,0.05980099935
6-29,0.03158187052,14-11,0.6645207439,21-20,0.05974342245
6-23,0.03157610046,8-22,0.6633079417,11-4,0.05891478482
21-20,0.03140831891,6-30,0.6627373748,15-16,0.05890348354
22-31,0.03127115872,5-29,0.6626506024,13-16,0.05889193568
28-29,0.0312394973,21-6,0.6614192447,10-7,0.05885403911
11-4,0.03119379065,24-30,0.6614065316,7-14,0.05877513846
8-7,0.03093770107,17-8,0.6612283023,21-30,0.05836906886
21-30,0.03076344539,24-29,0.6611928407,28-29,0.05828988522
10-7,0.0306641319,24-31,0.6601487528,22-31,0.0578617079
27-11,0.03065835604,20-21,0.6601314426,6-11,0.05774134545
7-14,0.0305316191,7-20,0.6601304057,11-21,0.05756699563
10-3,0.0300482236,7-18,0.6598670879,27-11,0.05746352721
11-21,0.03002925966,24-28,0.6593405984,10-3,0.05723146859
6-11,0.03000485679,23-0,0.659052037,19-16,0.05717013304
19-16,0.02985930769,24-2,0.658964707,8-7,0.0571544722
9-15,0.02974890683,10-11,0.6588766078,23-1,0.05663187642
13-12,0.02967498455,29-0,0.6563779203,17-9,0.05631650073
23-1,0.02955778443,28-3,0.6563445721,19-18,0.05615086355
17-9,0.02949798418,9-11,0.6562944275,9-15,0.05607033057
27-19,0.02944403422,12-17,0.6553303642,27-19,0.05603398019
19-18,0.02942150097,23-16,0.6541994679,14-18,0.05582194785
14-18,0.02935861697,31-9,0.6537591732,18-4,0.05527391365
18-10,0.02908189468,14-15,0.6536981503,9-19,0.05523318934
9-19,0.02906129559,0-12,0.6530296701,24-11,0.05507685188
18-4,0.02891149813,7-29,0.6527587026,25-26,0.05494527806
21-1,0.02881629442,14-31,0.6519937246,18-10,0.05486236305
22-10,0.02873324901,16-14,0.6519243624,23-23,0.05446895424
24-11,0.02868087698,16-12,0.6518428935,9-25,0.0542298824
25-26,0.02866680408,30-8,0.6513033124,16-20,0.05404201665
23-23,0.02854571617,25-0,0.6507991594,21-1,0.05384734313
18-2,0.0285232513,30-31,0.6507820541,6-19,0.05377293744
8-30,0.02842744093,7-31,0.6502539002,19-25,0.05358666712
16-20,0.02825629236,20-10,0.6488102971,8-30,0.05352090168
9-25,0.02822352844,21-24,0.6486899885,8-1,0.05345512451
21-3,0.02808634513,24-26,0.6481975152,9-16,0.0533960716
16-9,0.02792519242,31-2,0.6474982202,19-1,0.05326500504
19-25,0.02789571135,23-24,0.6464792164,19-21,0.05326470662
18-27,0.02788497861,16-13,0.6464595356,21-3,0.05311663948
6-19,0.02784057007,17-22,0.6464113649,7-0,0.05310708334
19-1,0.02783356926,8-28,0.6460254329,6-9,0.05309081816
17-19,0.02779381639,16-15,0.6450654964,16-9,0.05304981864
24-2,0.02779012313,14-26,0.6446443988,18-2,0.0529116768
8-1,0.0277738098,16-9,0.6431287293,18-1,0.05286855711
9-16,0.02773821088,14-17,0.6425901127,22-10,0.05281836775
19-21,0.02762642126,28-19,0.6423757523,24-2,0.05274801025
6-9,0.02758444788,21-27,0.6414873999,18-27,0.05273610622
11-1,0.02757749314,18-4,0.6413174683,22-20,0.05271605335
24-20,0.02756279147,20-11,0.6397329132,28-2,0.05267424471
18-1,0.02754100942,31-4,0.6393603934,17-19,0.05259981136
28-2,0.02753272003,10-21,0.6393190446,19-29,0.05217553296
22-20,0.02752303798,23-13,0.6385933957,19-30,0.05216035291
7-0,0.02746728772,25-10,0.6379960745,19-22,0.05206344274
8-28,0.02711568958,27-10,0.6373123102,8-28,0.05173557144
19-29,0.02703612851,23-9,0.6362362678,13-12,0.05150325537
30-14,0.02697871109,9-19,0.6360995104,11-1,0.05112192478
19-30,0.02697662287,17-10,0.6359659421,18-6,0.05111247405
30-30,0.02696328428,8-26,0.634376028,20-22,0.0510774247
8-24,0.02691632905,29-10,0.6322900817,21-21,0.05102550443
19-22,0.02688458487,16-20,0.6315239186,8-24,0.05097738154
26-14,0.02680715138,31-3,0.6306430335,12-22,0.05094244872
12-22,0.02673475086,7-30,0.628675807,24-20,0.05093933449
21-21,0.02663839309,24-22,0.6278397375,30-14,0.05054645631
18-6,0.02662241096,29-4,0.627416316,26-4,0.05024550995
20-30,0.02643987647,16-11,0.6272529587,26-14,0.05017896013
20-22,0.02638401567,26-11,0.6270583581,18-17,0.05016855209
26-4,0.02625148533,9-23,0.6268058974,21-29,0.05012040918
21-29,0.0262309611,26-24,0.6260341956,18-21,0.05010382594
18-21,0.02623064312,12-22,0.62492163,25-3,0.05004818927
25-3,0.02618615298,29-1,0.6238814506,30-30,0.04930066682
18-17,0.02611572792,17-20,0.6227063696,20-30,0.04901509038
12-7,0.02574427228,23-7,0.621647381,18-31,0.04881314349
5-15,0.0255767279,26-2,0.61860991,24-14,0.04878460166
18-31,0.02538639561,21-29,0.6175417201,5-15,0.04851371738
24-14,0.02532100134,21-22,0.6172871479,12-7,0.04849049057
8-15,0.02522823533,29-14,0.6171475052,19-24,0.0483551796
6-14,0.02518694803,0-27,0.617000189,23-15,0.04786116554
19-24,0.02505041954,29-5,0.6164480309,25-21,0.04783846445
25-21,0.02500527562,15-19,0.6159430953,6-14,0.04781271762
23-15,0.02486450309,18-29,0.6134114507,8-15,0.04776976336
28-19,0.02474768185,16-1,0.613337354,22-22,0.04731653714
22-22,0.02468186148,15-13,0.6129776483,28-19,0.04728161046
8-6,0.02465504052,28-28,0.6124142935,24-9,0.04714870183
21-28,0.02445901768,28-27,0.6097176324,10-4,0.04692030257
18-12,0.02444168699,5-5,0.6074793797,21-28,0.04691059112
24-9,0.02442969204,28-31,0.6069909266,7-27,0.04676858137
10-4,0.02430616001,0-2,0.6063669289,8-6,0.04671645249
21-12,0.02425888983,26-6,0.6059956785,24-4,0.04668190419
28-16,0.0242557173,28-16,0.6057082839,6-16,0.04656923542
24-4,0.02421887799,8-14,0.6056504491,18-12,0.04652548327
7-27,0.02411076709,9-13,0.6037960506,28-16,0.04626736632
15-20,0.02410836823,21-30,0.6021268374,5-29,0.0462000819
13-27,0.02410439474,27-20,0.6004749833,5-14,0.04613292621
5-29,0.02407340314,25-15,0.6003838345,13-27,0.04607180966
6-16,0.02399877266,18-10,0.5985820937,6-10,0.04576893806
28-20,0.02392912488,26-1,0.5953220345,24-8,0.04539731849
25-12,0.02382127776,13-27,0.5941508039,19-17,0.04526674639
5-14,0.02375008652,11-4,0.5932105186,19-12,0.04526371707
17-12,0.02372838083,27-23,0.5921797969,24-10,0.0451480142
6-10,0.02366332429,13-26,0.591988447,17-12,0.04507781031
19-12,0.02364928907,17-29,0.5902409376,18-5,0.0448892269
11-14,0.02354383172,26-8,0.5897888349,25-12,0.04479995576
27-16,0.02353251099,18-12,0.5897073852,29-17,0.04469263356
10-8,0.02353163786,14-18,0.5892371454,17-15,0.04457164348
24-8,0.02351001687,20-16,0.588550516,21-12,0.04451156757
19-17,0.02345491472,30-27,0.5882271227,10-8,0.04448986233
24-10,0.02332827995,26-16,0.5864238987,4-12,0.04432189602
17-15,0.02332236687,20-13,0.5861099085,7-13,0.04428147195
18-5,0.02324328558,26-22,0.5859758548,11-14,0.04427659247
30-2,0.02322805193,26-26,0.5825835407,28-20,0.04423809355
7-13,0.02320393143,26-5,0.5822657817,10-21,0.04416300234
29-17,0.0231775428,23-8,0.5820065597,24-30,0.0441484711
10-21,0.02301886934,22-12,0.5817012089,27-16,0.04405044295
24-30,0.02290924483,27-31,0.5785300488,20-19,0.04394526184
12-10,0.02285860652,21-0,0.5747179322,15-20,0.04389947226
21-0,0.02278888582,17-19,0.5741088952,20-17,0.04381267744
4-12,0.0227851266,9-15,0.5715038173,21-0,0.04373426154
24-3,0.02274470459,26-31,0.5714785466,24-3,0.04311914015
20-19,0.02272754551,30-11,0.5704658615,6-18,0.04307863879
22-27,0.02266443093,11-7,0.5662433399,18-13,0.04302152032
20-17,0.02265088844,9-5,0.5653786531,10-2,0.04276923022
8-5,0.02233266375,23-6,0.5649305826,30-2,0.0425903197
15-27,0.02232775481,27-30,0.5635836114,16-15,0.04257264304
18-13,0.0223204178,20-2,0.5635480741,8-5,0.04256221519
31-2,0.02218885221,19-0,0.5612713516,31-2,0.04254841755
16-15,0.02218089587,14-20,0.5595231754,17-10,0.04248782062
17-10,0.0221719207,18-27,0.5592408743,12-10,0.04238371048
10-2,0.02215175286,24-23,0.5573773785,15-27,0.04234575193
6-18,0.02213623056,30-24,0.5569467283,17-0,0.04194730299
17-0,0.02191962031,28-15,0.5554925593,6-12,0.0419281446
9-22,0.02180008976,17-26,0.5554652443,9-22,0.04166943297
14-29,0.02177662049,22-14,0.5531729569,17-11,0.04140576803
10-29,0.02174508199,13-18,0.550126924,16-14,0.04131347466
6-12,0.02173070466,23-12,0.5486369649,22-27,0.0411958559
17-11,0.02155215181,12-1,0.5469401895,10-29,0.0411805753
16-14,0.02149886597,26-15,0.5467793633,8-4,0.04099307756
8-4,0.02148271641,25-16,0.5450109238,18-15,0.04098428804
8-8,0.0213988859,30-7,0.5382318486,7-4,0.04078527048
29-11,0.02138190811,20-25,0.5381050359,22-4,0.04064391577
30-21,0.02136452922,29-2,0.5354289747,8-8,0.04054072825
7-4,0.02130614606,21-26,0.5332843739,8-16,0.04041405061
18-15,0.02130185607,18-30,0.5330698603,5-13,0.04031411954
8-16,0.0212967987,24-27,0.5329076371,21-5,0.04028946904
22-4,0.02129053963,17-15,0.527819726,30-21,0.04014818638
21-5,0.02100896815,18-20,0.5256391152,28-6,0.0400892584
22-6,0.02096966843,30-12,0.5241658578,22-6,0.03998176829
20-31,0.02090859488,20-9,0.5228673126,29-11,0.03996837999
28-6,0.02070817887,20-1,0.5227575646,20-31,0.03970305019
5-13,0.0206230509,0-8,0.5226345366,14-29,0.03961197565
20-27,0.02052020495,22-0,0.521140344,27-12,0.03923756903
25-16,0.02041770557,27-4,0.5188975526,25-16,0.03916610416
27-12,0.02038147509,22-9,0.5135964038,10-12,0.03911394619
22-18,0.02032723955,20-20,0.5124836618,21-6,0.03902592523
25-2,0.02028745178,30-25,0.5121829758,21-4,0.03894105886
21-6,0.02026290777,23-18,0.5120331172,23-9,0.03888555351
21-4,0.02024882788,22-13,0.5065441858,22-18,0.03879630947
10-12,0.02014726561,13-20,0.5041047924,25-2,0.03878544315
6-7,0.02014713265,15-15,0.5026515152,14-19,0.03878100106
23-9,0.02008463982,22-28,0.5010886813,15-2,0.0387801745
15-2,0.02005412077,7-12,0.5,6-7,0.03870552111
14-19,0.01999978005,12-19,0.4993026499,24-28,0.03853595337
27-9,0.01997076849,12-12,0.4987922705,6-8,0.0385273434
16-13,0.01993129696,17-24,0.4987681238,21-22,0.03844010189
24-28,0.01992491585,31-17,0.4980213429,16-13,0.0384209297
21-22,0.01990750569,6-15,0.4979096936,27-9,0.0383806033
8-25,0.01985963288,13-6,0.4975091708,10-11,0.03835941673
6-8,0.01981161371,8-4,0.4974914158,6-30,0.03804955087
10-11,0.01980536469,6-13,0.4974147658,8-25,0.03804595711
14-24,0.01975765995,31-24,0.4973856209,20-27,0.03800035323
6-30,0.01970017451,7-1,0.4973333333,24-7,0.0376797117
11-8,0.0195738017,7-4,0.4972692787,27-24,0.03733888866
24-7,0.01941409528,21-3,0.4971739601,19-31,0.03723469966
14-28,0.01936789778,24-15,0.4968081761,26-25,0.03706721105
20-0,0.01932589657,25-11,0.4964705724,29-2,0.03694034731
29-2,0.01921168295,18-19,0.4963840591,27-17,0.03683562852
27-24,0.01921124639,23-30,0.4953888275,16-12,0.03676683723
26-25,0.01917733382,16-31,0.4948346695,7-15,0.03676244224
19-15,0.01916829157,6-4,0.494663435,12-13,0.03669379486
7-15,0.01915045643,30-22,0.4942868847,12-18,0.03668797331
10-13,0.01908685067,6-14,0.4940671467,11-8,0.03668730681
12-13,0.01908310643,8-21,0.4940597195,19-15,0.03657171174
19-31,0.01907192472,21-19,0.4940320114,27-10,0.03656065383
27-17,0.01902419565,20-8,0.4935368401,10-13,0.0365255278
12-29,0.01902383419,17-0,0.4935329812,12-29,0.03650215357
16-12,0.01901333998,17-3,0.4933453917,17-30,0.03640162803
20-3,0.01899599585,31-6,0.4932081807,20-0,0.03618463618
17-30,0.0189524734,24-24,0.4929842822,20-3,0.036065574
27-10,0.01893827509,29-6,0.491964517,27-31,0.03601950105
8-29,0.01885589518,31-1,0.4918167039,11-15,0.03587351995
12-18,0.01875640555,7-13,0.491487339,21-17,0.0357080193
11-15,0.01868158385,6-7,0.4914024767,15-24,0.03565729909
27-31,0.0186640044,25-23,0.4905731523,31-27,0.03558667985
15-24,0.01866257814,27-29,0.4904737574,18-3,0.03557116141
28-23,0.01862772407,17-30,0.4901812272,10-23,0.03556404137
10-23,0.01852952209,31-26,0.4900554896,8-29,0.03554335227
18-23,0.01850976046,13-5,0.4896620327,26-24,0.03553426433
15-22,0.01840904992,30-1,0.4892356215,26-6,0.03552736984
21-17,0.01838158396,8-24,0.4892223444,20-4,0.03540841399
26-24,0.01837280918,11-16,0.4890021743,14-28,0.03524325028
26-6,0.01836268817,20-28,0.488990389,23-2,0.03503271067
31-27,0.01834386406,30-10,0.4889547187,20-16,0.0350031864
18-3,0.01824623377,27-6,0.4888310971,28-23,0.03493109565
20-4,0.01822759597,21-31,0.4885712629,23-10,0.03487804641
11-3,0.01821196793,16-30,0.4882860267,24-0,0.03485402119
20-16,0.01807660294,31-18,0.4879195543,15-22,0.03463133663
16-25,0.0180196175,19-8,0.4876903756,18-23,0.03431119149
23-2,0.01797581777,9-26,0.4872576755,21-7,0.03426113413
24-0,0.01794456732,8-6,0.4872093827,20-18,0.03424090853
16-2,0.01792305504,8-5,0.4866918827,25-8,0.03420894772
23-10,0.01792281455,17-5,0.4866142481,24-29,0.0341923695
12-5,0.01775606192,10-26,0.4865984405,14-16,0.03416814474
14-16,0.01775365339,29-21,0.4865958059,29-13,0.03415750053
5-6,0.01772747898,29-29,0.4864009508,5-6,0.03415481449
21-7,0.01769333684,8-23,0.4861111111,15-3,0.03400232829
15-3,0.01768197256,5-11,0.4849478085,16-25,0.03396584636
8-2,0.01763812223,10-22,0.4844815897,11-3,0.03386848304
20-18,0.01761710323,26-9,0.4844475475,21-9,0.03382754969
29-13,0.01760808737,23-27,0.4844115125,15-30,0.03378640669
24-29,0.01760059349,5-6,0.4843982461,9-26,0.03375657297
25-8,0.01756879179,13-24,0.4843404381,16-2,0.0336709662
26-30,0.01750951076,12-13,0.4834656893,10-14,0.03343423043
9-26,0.0174938676,26-17,0.4828768963,20-6,0.03336491711
21-9,0.01740419945,21-25,0.4828598401,25-27,0.03331570669
15-30,0.0172882434,21-10,0.4819492342,28-28,0.03328657367
11-23,0.01727804941,22-7,0.4818741463,11-23,0.03325157108
28-28,0.01723944905,22-17,0.4811729977,12-5,0.03314062086
18-26,0.01723029964,5-15,0.4806894591,8-23,0.03307465403
20-6,0.01719691779,12-30,0.4799463476,18-26,0.03306102446
