Layer-Head ID,pre,Layer-Head ID,recall,Layer-Head ID,inf
10-14,0.01719630657,9-22,0.479893846,6-15,0.03302381036
8-23,0.01716165208,16-19,0.4786214371,8-2,0.03295709736
25-27,0.01712933977,11-31,0.478208441,17-3,0.03276924253
6-15,0.01710252821,12-29,0.4761165739,26-30,0.03272984509
7-28,0.01697871381,16-23,0.4759433879,28-31,0.03255612598
17-3,0.01697859625,27-21,0.4753252052,25-25,0.03249259858
28-31,0.01682629561,10-10,0.4749916876,7-28,0.03228794085
26-23,0.01669232761,22-5,0.4748925487,15-1,0.03228148436
25-25,0.01666067961,18-18,0.4746251106,24-12,0.03222542392
17-8,0.01660938426,23-28,0.4724822345,17-8,0.03222234212
15-1,0.01659551619,25-6,0.471815296,26-23,0.03217877171
24-12,0.01651944348,28-29,0.4715648884,23-16,0.03203331212
23-16,0.01651195383,10-23,0.4701814782,14-24,0.03151738997
22-11,0.01643096283,21-14,0.4690040927,19-7,0.03144572582
23-18,0.01623383771,10-15,0.4689905485,23-18,0.03140515344
6-4,0.01621197036,22-2,0.4684554459,6-4,0.03138793559
19-7,0.0161437204,31-11,0.467364532,23-0,0.03130259475
7-12,0.0161407634,23-17,0.4667102155,7-12,0.0312347334
23-0,0.01610154567,31-0,0.4662925697,25-0,0.03096609841
9-28,0.01608673787,11-15,0.4660185185,19-26,0.03093320302
13-25,0.01605115161,30-13,0.4656612762,13-25,0.03091085066
25-0,0.01593124115,15-29,0.4650015895,22-11,0.03072115424
16-23,0.01591473854,11-23,0.4649553821,16-23,0.03070324728
8-19,0.01590641707,14-16,0.4647848304,9-28,0.03059867543
26-3,0.01590499958,8-30,0.4635090887,17-20,0.03043792261
12-4,0.01585238584,26-21,0.4626523287,23-8,0.03034065454
19-26,0.01584045712,20-29,0.4625924538,8-22,0.03019058594
14-6,0.01579526929,17-7,0.462482009,8-19,0.03018751759
26-27,0.01571015529,22-8,0.4619896531,26-3,0.03000021429
17-20,0.01562048778,22-24,0.4618875039,14-6,0.0299054879
23-8,0.0156050345,27-11,0.4614322009,15-28,0.02985861014
8-22,0.0154839626,17-18,0.4610412094,12-4,0.02979978338
15-28,0.01530789704,22-16,0.4609031491,12-17,0.02965921664
28-24,0.01526322484,7-15,0.4608773139,29-12,0.02957924125
6-13,0.01523728198,8-25,0.4607617529,6-13,0.02950584879
29-12,0.01522877183,25-1,0.4603576579,26-27,0.02948740008
12-17,0.01520029868,8-15,0.4596209484,28-24,0.02945026305
22-17,0.01514624185,28-24,0.4591450705,22-17,0.02932798654
8-31,0.0151359043,15-3,0.4586390518,8-31,0.02923540048
7-1,0.01483586573,12-7,0.4549952259,7-1,0.02880823193
22-7,0.01477963596,17-12,0.4527424923,22-7,0.02864724855
28-30,0.01477828406,21-15,0.4525151165,8-21,0.02856255548
8-21,0.01473212142,20-12,0.4499264036,17-18,0.02850414391
17-18,0.01470740235,17-23,0.4494408416,28-30,0.02833511219
27-13,0.0146950559,18-16,0.4493516753,29-15,0.02830873979
12-6,0.01464492931,22-4,0.4491541478,26-21,0.02814838457
16-17,0.01457024662,28-9,0.447737721,16-17,0.02810825108
29-15,0.0145190916,20-14,0.4475759157,7-5,0.0281069166
26-21,0.0145183398,26-23,0.4470407824,27-13,0.02810341219
18-25,0.01447654414,29-30,0.4464684424,7-2,0.02793123616
12-20,0.01443985897,8-31,0.4448601964,12-6,0.02791796392
7-5,0.01432541169,10-29,0.4420020414,18-25,0.0278623877
27-15,0.01430159186,25-2,0.4410091028,15-31,0.02773000893
29-25,0.01424116641,22-18,0.4366479528,29-25,0.02767668132
26-18,0.01421407502,17-2,0.4363045799,25-9,0.02754689347
7-2,0.0141889722,16-21,0.4350617022,12-20,0.0275425865
10-10,0.01413901232,22-29,0.4341137158,27-15,0.02753552267
23-29,0.01413887411,10-13,0.4340326926,23-29,0.02752623852
15-31,0.01412765365,29-19,0.4319596549,20-5,0.0275072932
25-9,0.01409850645,28-21,0.4318795844,28-22,0.02744514449
28-22,0.01406550837,24-3,0.4308601182,10-10,0.02743217216
17-7,0.01402544623,22-6,0.430190216,17-7,0.0271459596
20-5,0.01402528499,15-27,0.4291251204,26-18,0.02706712416
23-31,0.01384395261,15-14,0.4288105126,23-31,0.02697503687
29-5,0.01375533313,21-13,0.4285486629,29-5,0.02679828526
31-22,0.01375523704,8-8,0.4284937321,21-18,0.02677594607
19-8,0.01375464879,10-8,0.4275607029,19-8,0.02675309099
25-10,0.01371920401,29-23,0.4272462183,25-10,0.02671843532
21-18,0.01370104628,13-4,0.4267024274,18-7,0.0266493839
18-7,0.01358227402,13-25,0.4266058016,31-22,0.02651135901
23-17,0.0134923019,13-21,0.4265459894,23-17,0.0261934908
27-25,0.01334315198,19-14,0.424558222,27-25,0.02614769536
29-3,0.01325997858,21-1,0.4214241143,29-3,0.02590440068
29-0,0.01325431046,18-26,0.4201926082,29-0,0.02587176228
20-28,0.01325415572,31-13,0.4200548204,20-28,0.02576354462
16-21,0.01320112438,8-7,0.4185423559,16-21,0.02551257722
20-29,0.01308131772,24-1,0.417699026,20-29,0.02543669087
16-7,0.01305897894,15-24,0.416969697,24-15,0.02532525437
24-15,0.01299399236,13-19,0.4165141657,29-7,0.02517957835
18-14,0.0129577594,23-19,0.4163071895,16-7,0.02510182846
11-6,0.01293046124,30-15,0.4146182826,28-7,0.02508251469
29-7,0.0129047145,16-17,0.4134875912,28-4,0.02507108476
28-7,0.01282651161,26-14,0.4127414945,11-6,0.02484501909
28-4,0.0128118595,18-2,0.4088369564,25-24,0.02483412514
11-27,0.0127280079,29-20,0.4084741275,27-26,0.0247169681
25-24,0.01268138665,30-14,0.4069713185,21-16,0.02469343185
7-8,0.01267621629,19-2,0.4052555956,18-14,0.02448193652
27-26,0.01260461186,8-16,0.4045999347,10-22,0.02445889774
21-16,0.01258501799,19-13,0.3986573352,7-8,0.02438669727
10-22,0.01255701054,19-15,0.3975430775,22-24,0.0243427628
22-24,0.01250611933,17-21,0.39668593,30-10,0.02428341257
30-10,0.01245283512,15-16,0.396418631,11-27,0.02420812458
29-19,0.01244044368,11-14,0.3957142395,29-19,0.02412620546
16-30,0.01221465111,27-7,0.3946192455,16-30,0.02380222726
5-11,0.01218673958,20-31,0.3939259648,26-26,0.02375767827
26-26,0.01216591291,18-8,0.3934968231,5-11,0.02375567461
12-30,0.01215653745,22-31,0.3925455258,12-30,0.02369679483
21-19,0.01215006363,18-9,0.3920209952,21-19,0.02366537113
17-4,0.01211750901,25-12,0.3898515051,10-26,0.02341676965
14-0,0.01210981459,19-3,0.3884376699,29-24,0.02328282703
10-26,0.01200536997,1-9,0.3880550992,17-4,0.0232198929
11-2,0.01197889767,27-5,0.3845613771,26-1,0.02320594041
15-12,0.01195546452,30-26,0.3827797163,26-5,0.02315412264
29-24,0.0119416629,11-1,0.3822441567,15-12,0.02303756084
26-1,0.01186599965,18-25,0.3788857706,13-24,0.02299722888
26-5,0.0118452362,29-9,0.3787818932,11-2,0.02295157074
13-24,0.01177831411,14-4,0.3763128672,24-31,0.02284920576
28-5,0.01167235564,26-7,0.3756856468,28-5,0.02277070343
24-31,0.01166995664,17-25,0.3740246269,14-0,0.02269753061
11-25,0.0115391393,27-15,0.373191224,20-7,0.02264752647
20-7,0.01150549695,31-19,0.37308088,12-19,0.02232048219
12-19,0.01143517693,16-7,0.3719343181,11-25,0.02209842258
27-14,0.01116811944,13-30,0.3696424557,27-14,0.02192072684
30-20,0.01110725443,11-8,0.3685469949,26-8,0.02162146434
23-19,0.01109635091,31-22,0.3676221687,31-3,0.02156643032
26-8,0.01106809934,18-28,0.367548934,23-19,0.02156088271
31-3,0.01105957405,20-30,0.3672956841,29-14,0.02148355443
29-14,0.01096988391,30-17,0.3666655058,23-30,0.0213766249
23-30,0.01092533958,28-30,0.3653985249,31-5,0.02108397976
31-5,0.01075309512,28-10,0.3648677249,24-1,0.02082713142
24-1,0.01068384472,20-3,0.3636473581,30-20,0.02078596947
10-17,0.01064288793,13-17,0.357605708,10-17,0.02058101636
15-26,0.01060304838,27-16,0.3565002126,24-5,0.02049212605
17-2,0.01048913358,24-20,0.3545278675,17-2,0.02043395557
30-16,0.01044672404,16-0,0.3532099537,25-11,0.02039496248
25-11,0.01044284695,27-13,0.3529905914,30-16,0.02019208606
24-5,0.0104227384,20-26,0.3506784076,23-11,0.02014534971
25-1,0.01025925494,13-31,0.350588996,25-1,0.02007115341
23-11,0.01022878218,30-21,0.3393364291,5-28,0.01965659835
5-28,0.01013280716,1-7,0.3369210937,29-18,0.01961361485
30-9,0.01009208096,26-3,0.3335373919,30-9,0.01943556415
29-18,0.01000674342,22-10,0.3326713885,22-16,0.01941041704
15-21,0.009995307191,31-25,0.3313953488,26-16,0.01915721891
22-16,0.009939584828,16-22,0.3303255064,29-29,0.0191275678
13-3,0.009889470622,14-8,0.3298788265,29-4,0.01900243765
14-21,0.009855258428,5-28,0.3297297297,25-23,0.0189741389
29-29,0.009793765989,16-25,0.3286454923,8-13,0.01883461978
13-1,0.009782285896,7-28,0.3283892698,14-21,0.0187305092
26-16,0.009762910297,18-0,0.327949588,15-21,0.01869438869
25-23,0.009755383265,24-13,0.3266598644,27-8,0.01835211247
8-13,0.009702149235,7-8,0.3233154373,27-27,0.01834857719
29-4,0.00967590669,14-10,0.3226200721,21-10,0.01796659241
27-8,0.009480817794,10-0,0.3217408585,30-5,0.01792909144
27-27,0.009303359085,8-13,0.3207797271,13-3,0.01771756123
23-25,0.009298998569,29-8,0.3182447398,28-10,0.01771119837
21-10,0.009158082518,19-23,0.3176284892,31-1,0.01770198086
30-5,0.009110431692,30-23,0.317272744,13-1,0.01768035968
28-10,0.009099773932,11-6,0.3164502165,25-29,0.0175964574
31-1,0.009043430399,28-8,0.316053754,26-7,0.01740841404
25-29,0.008942568599,15-12,0.3160306959,26-11,0.01738725693
21-2,0.00892541699,10-25,0.3147473896,25-28,0.01737289
26-7,0.008912718787,9-28,0.3128532826,15-26,0.01735828587
26-11,0.008877105881,10-17,0.3113393506,10-15,0.01726129002
25-28,0.008827156094,16-8,0.3101172464,22-5,0.01708150837
10-15,0.008795864266,8-29,0.3099272068,21-2,0.01699057223
22-5,0.008700966706,30-16,0.3091051628,25-30,0.01669999689
31-23,0.008534995445,12-10,0.3066343341,31-23,0.01654907893
25-30,0.008476655028,29-11,0.306377332,10-25,0.01650572636
10-25,0.008476547829,14-22,0.3058440652,16-31,0.01639813482
16-31,0.008337418262,15-22,0.3004603712,29-27,0.01636899802
29-27,0.008319897248,12-20,0.3002505503,30-17,0.01618941986
30-17,0.008294442192,12-6,0.2986624785,23-25,0.01610904585
25-20,0.008076833867,8-19,0.2954545455,25-20,0.01590900167
11-31,0.007932978466,30-30,0.2945686656,11-31,0.01560521347
20-21,0.00783960944,26-18,0.2941775066,20-21,0.01546601003
10-27,0.007817299211,31-16,0.293277348,10-27,0.01521246002
28-8,0.007798571525,28-20,0.2931966732,28-8,0.01520620709
12-3,0.007758907759,20-27,0.2930369417,12-3,0.01481057717
20-8,0.007483678536,14-25,0.2916753425,16-29,0.01477262387
16-29,0.00746474914,28-23,0.2915623591,20-8,0.01474120774
31-18,0.007455608394,14-30,0.2911631188,31-18,0.01466925759
13-2,0.00740911088,14-6,0.287638006,14-10,0.01447795939
14-10,0.007406682163,20-0,0.2869734905,31-11,0.01432478011
14-1,0.007344957527,27-8,0.2858156028,30-4,0.01427225556
31-11,0.00728276478,21-8,0.284816536,13-2,0.01419218724
30-4,0.007235248557,16-2,0.284460974,29-1,0.01409871312
31-0,0.00715668813,10-27,0.2821846847,31-0,0.01408182297
29-1,0.007146837132,10-30,0.2818324989,26-10,0.01357134011
17-6,0.006981365125,20-23,0.2813549895,30-22,0.01342159457
26-10,0.006966677237,11-2,0.277476964,31-13,0.01339658461
12-2,0.006948339253,17-4,0.2771895425,29-26,0.01331549457
31-13,0.006823459259,21-12,0.2766994693,12-2,0.01331422772
31-30,0.006820428574,1-27,0.276075932,31-30,0.01327239305
30-22,0.00681642037,26-30,0.2722227303,10-30,0.01320070401
17-31,0.006771626883,14-29,0.2684835051,29-8,0.01314463511
29-26,0.006768532662,11-25,0.2675139762,14-11,0.01312210953
10-30,0.006758894396,26-10,0.2625790425,25-31,0.01307589067
29-8,0.006713689505,30-9,0.2624376327,14-1,0.01302304513
14-11,0.006638931346,30-2,0.2574555964,17-6,0.01297988118
25-31,0.006623086298,11-27,0.2563323469,27-29,0.01294164376
13-11,0.006617038875,1-26,0.2562236162,30-7,0.01262766057
27-29,0.006575433805,30-19,0.255673345,31-19,0.01261958154
31-19,0.006436476308,15-11,0.2553772945,13-11,0.01237084417
30-7,0.006397161544,12-4,0.2547976637,29-30,0.01236087117
13-10,0.006271777003,12-5,0.25203141,12-12,0.0121863363
29-30,0.006270203324,31-30,0.2519269942,5-30,0.01194616664
5-30,0.006196078431,11-3,0.251581831,28-9,0.01188749755
12-12,0.006174663152,8-2,0.2507464861,9-24,0.01185116183
9-24,0.006149962402,15-20,0.2492621806,29-6,0.01183552759
28-9,0.006036224433,1-23,0.2468924185,17-31,0.01177336277
29-6,0.005995485503,26-27,0.2432096222,31-4,0.01171535412
31-4,0.00592587487,22-11,0.238975456,17-5,0.01164882173
15-10,0.005924393455,18-23,0.2370043754,13-10,0.0115755627
17-5,0.005897222168,17-27,0.2368792347,15-10,0.0111484693
14-13,0.005895428627,16-26,0.2331585066,31-8,0.01107949757
31-8,0.005590818262,27-28,0.2303921569,14-13,0.01085312695
31-17,0.005330953582,1-22,0.2298265541,31-17,0.01053454759
19-20,0.005247507434,22-27,0.2262842466,23-28,0.01036098158
23-28,0.005239129507,13-12,0.2253389736,16-22,0.01016879289
15-25,0.005219206681,25-17,0.2239513858,19-20,0.01016260163
16-22,0.00516661941,18-22,0.2232057789,31-10,0.01007755787
31-10,0.005079820263,18-14,0.2223541007,15-25,0.01007049345
18-11,0.005045546283,21-2,0.2158180275,31-6,0.009746794065
31-20,0.004991319457,1-14,0.2044010092,18-11,0.009682315382
31-6,0.004925033064,13-16,0.1990243915,31-20,0.009633994092
7-9,0.004818876703,14-28,0.1983727304,7-9,0.009365628604
28-26,0.004710729518,1-12,0.1975578344,28-26,0.009351037655
16-5,0.004677161761,14-21,0.1887241689,10-0,0.009048570729
31-29,0.004622414946,31-29,0.1824426329,16-5,0.009041790716
10-0,0.004588918932,14-0,0.1812337906,31-29,0.009012968148
29-22,0.004455743262,13-2,0.170855062,31-26,0.008719874609
31-26,0.004400479127,5-30,0.1659663866,29-22,0.008616132784
31-16,0.004142793573,7-9,0.1658496732,26-9,0.008194391182
26-9,0.004136581683,9-31,0.1635802469,31-16,0.008163053262
24-13,0.00411840388,16-28,0.1632653061,24-13,0.008132413332
30-19,0.004002797402,12-3,0.1624825662,30-19,0.007881865218
31-9,0.003963824469,9-24,0.1624113475,31-9,0.007866019842
25-22,0.003854803295,30-20,0.1616161616,25-22,0.007658024398
11-16,0.003789708433,19-20,0.1604278075,11-16,0.007520287702
9-31,0.003770095319,31-14,0.1604166667,9-31,0.007370324016
16-28,0.003578350977,11-10,0.1600877193,16-28,0.007003209804
11-10,0.003440312927,12-2,0.1588319088,11-10,0.006735870819
15-9,0.00340440336,16-6,0.155,15-9,0.006632776567
22-19,0.003286456741,1-4,0.1467065868,22-19,0.006427503737
26-17,0.003194274649,22-19,0.1452702703,26-17,0.006344826555
16-4,0.003102131721,15-21,0.1441724235,1-2,0.006106468127
1-2,0.003069224435,15-25,0.1428571429,31-24,0.006080227865
31-24,0.003060817956,31-20,0.1379695356,16-4,0.00604557433
29-16,0.003022095152,1-1,0.1373015873,30-23,0.005892899808
30-23,0.002976182481,16-5,0.1353135314,29-16,0.005883932713
31-21,0.002624671916,29-22,0.129984051,31-21,0.004993359894
27-28,0.002392848246,15-9,0.1282771536,27-28,0.004736402386
31-25,0.002355053342,1-17,0.1262626263,31-25,0.004676169353
16-6,0.002171172433,1-25,0.1228710462,16-6,0.004282359442
14-8,0.002037845985,14-5,0.1213110942,14-8,0.0040506648
30-6,0.001875881186,18-11,0.1195090439,30-6,0.003674835569
0-2,0.001828913884,16-4,0.1181818182,0-2,0.003644580567
9-11,0.001709830736,29-16,0.1109576427,9-11,0.003409381716
1-9,0.001577996135,13-11,0.09482758621,1-9,0.003139973189
14-26,0.001518465094,15-10,0.09431137725,14-26,0.003028423685
29-31,0.00140390285,17-6,0.09219858156,1-12,0.002775604509
13-8,0.001397959619,13-1,0.09219204114,29-31,0.002737850787
1-12,0.001397737633,30-6,0.08961187215,13-8,0.002737035644
1-23,0.0007744589323,13-3,0.085,1-23,0.001544066588
1-7,0.0007234689529,14-24,0.07785888078,1-7,0.001443349411
1-14,0.0005902890865,13-10,0.075,1-14,0.001177062147
1-22,0.0003929702406,14-13,0.06823266219,1-22,0.0007845929494
1-27,7.84E-05,13-8,0.06498015873,1-27,0.00015663978
1-25,6.46E-05,23-25,0.06018518519,1-25,0.00012921905
31-14,4.91E-05,14-1,0.05738522954,31-14,9.82E-05
1-26,2.21E-05,29-31,0.05494505495,1-26,4.42E-05
1-1,1.38E-05,31-21,0.05119825708,1-1,2.76E-05
1-17,5.95E-06,15-26,0.04783258595,1-17,1.19E-05
1-4,5.85E-06,17-31,0.04504504505,1-4,1.17E-05
1-16,0,1-16,0,1-16,0
1-3,0,1-3,0,1-3,0
14-7,0,14-7,0,14-7,0
1-18,0,1-18,0,1-18,0
1-21,0,1-21,0,1-21,0
17-28,0,17-28,0,17-28,0
15-5,0,15-5,0,15-5,0
12-26,0,12-26,0,12-26,0
10-18,0,10-18,0,10-18,0
31-7,0,31-7,0,31-7,0
31-12,0,31-12,0,31-12,0
31-15,0,31-15,0,31-15,0
13-15,0,13-15,0,13-15,0
31-28,0,31-28,0,31-28,0
11-18,0,11-18,0,11-18,0
12-0,0,12-0,0,12-0,0
1-31,0,1-31,0,1-31,0
1-29,0,1-29,0,1-29,0
12-11,0,12-11,0,12-11,0
13-7,0,13-7,0,13-7,0
1-19,0,1-19,0,1-19,0
12-27,0,12-27,0,12-27,0
14-9,0,14-9,0,14-9,0
12-8,0,12-8,0,12-8,0
11-26,0,11-26,0,11-26,0
13-22,0,13-22,0,13-22,0
0-9,0,0-9,0,0-9,0
16-27,0,16-27,0,16-27,0
10-19,0,10-19,0,10-19,0
9-3,0,9-3,0,9-3,0
15-6,0,15-6,0,15-6,0
8-0,0,8-0,0,8-0,0
11-0,0,11-0,0,11-0,0
21-11,0,21-11,0,21-11,0
28-0,0,28-0,0,28-0,0
13-14,0,13-14,0,13-14,0
12-23,0,12-23,0,12-23,0
13-9,0,13-9,0,13-9,0
1-10,0,1-10,0,1-10,0
1-15,0,1-15,0,1-15,0
29-28,0,29-28,0,29-28,0
14-12,0,14-12,0,14-12,0
15-8,0,15-8,0,15-8,0
1-30,0,1-30,0,1-30,0
10-1,0,10-1,0,10-1,0
9-8,0,9-8,0,9-8,0
12-15,0,12-15,0,12-15,0
12-28,0,12-28,0,12-28,0
8-18,0,8-18,0,8-18,0
15-0,0,15-0,0,15-0,0
16-3,0,16-3,0,16-3,0
13-28,0,13-28,0,13-28,0
9-0,0,9-0,0,9-0,0
28-18,0,28-18,0,28-18,0
0-11,0,0-11,0,0-11,0
18-24,0,18-24,0,18-24,0
1-6,0,1-6,0,1-6,0
31-31,0,31-31,0,31-31,0
0-26,0,0-26,0,0-26,0
5-31,0,5-31,0,5-31,0
1-8,0,1-8,0,1-8,0
5-4,0,5-4,0,5-4,0
8-20,0,8-20,0,8-20,0
9-1,0,9-1,0,9-1,0
5-17,0,5-17,0,5-17,0
0-0,0,0-0,0,0-0,0
11-17,0,11-17,0,11-17,0
0-1,0,0-1,0,0-1,0
16-18,0,16-18,0,16-18,0
26-19,0,26-19,0,26-19,0
1-28,0,1-28,0,1-28,0
17-14,0,17-14,0,17-14,0
1-20,0,1-20,0,1-20,0
0-25,0,0-25,0,0-25,0
14-3,0,14-3,0,14-3,0
15-7,0,15-7,0,15-7,0
9-18,0,9-18,0,9-18,0
16-16,0,16-16,0,16-16,0
10-9,0,10-9,0,10-9,0
12-24,0,12-24,0,12-24,0
12-21,0,12-21,0,12-21,0
13-0,0,13-0,0,13-0,0
14-14,0,14-14,0,14-14,0
9-29,0,9-29,0,9-29,0
0-23,0,0-23,0,0-23,0
16-24,0,16-24,0,16-24,0
14-2,0,14-2,0,14-2,0
13-13,0,13-13,0,13-13,0
0-24,0,0-24,0,0-24,0
7-11,0,7-11,0,7-11,0
7-10,0,7-10,0,7-10,0
13-23,0,13-23,0,13-23,0
10-20,0,10-20,0,10-20,0
12-9,0,12-9,0,12-9,0
14-23,0,14-23,0,14-23,0
1-13,0,1-13,0,1-13,0
10-16,0,10-16,0,10-16,0
15-23,0,15-23,0,15-23,0
11-24,0,11-24,0,11-24,0
30-18,0,30-18,0,30-18,0
12-16,0,12-16,0,12-16,0
12-25,0,12-25,0,12-25,0
1-5,0,1-5,0,1-5,0
9-2,0,9-2,0,9-2,0
12-31,0,12-31,0,12-31,0
0-7,0,0-7,0,0-7,0
1-0,0,1-0,0,1-0,0
11-19,0,11-19,0,11-19,0
25-18,0,25-18,0,25-18,0
9-10,0,9-10,0,9-10,0
1-11,0,1-11,0,1-11,0
11-9,0,11-9,0,11-9,0
0-6,0,0-6,0,0-6,0
15-4,0,15-4,0,15-4,0
13-29,0,13-29,0,13-29,0
11-11,0,11-11,0,11-11,0
1-24,0,1-24,0,1-24,0
10-24,0,10-24,0,10-24,0
0-10,0,0-10,0,0-10,0
17-13,0,17-13,0,17-13,0
9-9,0,9-9,0,9-9,0